newkey;key;type;size;tier;cost;power;min_damage;max_damage;shield_damage;shield_penetration;armor_penetration;min_windup;max_windup;cooldown;range;accuracy;tracking;missile_speed;missile_evasion;missile_health;missile_armor;missile_shield;missile_retarget_range;end
LASER,SMALL,1;SMALL_RED_LASER;LASER;SMALL;1;3.00;-2.50;7.00;11.00;0.80;0.00;0.15;2.00;23.00;25.00;40.00;0.90;0.70;0.00;0.00;0.00;0.00;0.00;0.00;
LASER,MEDIUM,1;MEDIUM_RED_LASER;LASER;MEDIUM;1;6.00;-5.00;15.00;22.00;0.80;0.00;0.30;2.00;23.00;25.00;60.00;0.85;0.35;0.00;0.00;0.00;0.00;0.00;0.00;
LASER,LARGE,1;LARGE_RED_LASER;LASER;LARGE;1;12.00;-10.00;32.00;48.00;0.80;0.00;0.60;2.00;23.00;25.00;80.00;0.80;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
LASER,SMALL,2;SMALL_BLUE_LASER;LASER;SMALL;2;3.50;-5.00;8.00;12.00;0.80;0.00;0.15;2.00;23.00;25.00;40.00;0.90;0.70;0.00;0.00;0.00;0.00;0.00;0.00;
LASER,MEDIUM,2;MEDIUM_BLUE_LASER;LASER;MEDIUM;2;7.00;-10.00;16.00;26.00;0.80;0.00;0.30;2.00;23.00;25.00;60.00;0.85;0.35;0.00;0.00;0.00;0.00;0.00;0.00;
LASER,LARGE,2;LARGE_BLUE_LASER;LASER;LARGE;2;14.00;-20.00;35.00;56.00;0.80;0.00;0.60;2.00;23.00;25.00;80.00;0.80;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
LASER,SMALL,3;SMALL_UV_LASER;LASER;SMALL;3;4.00;-7.50;9.00;13.00;0.80;0.00;0.15;2.00;23.00;25.00;40.00;0.90;0.70;0.00;0.00;0.00;0.00;0.00;0.00;
LASER,MEDIUM,3;MEDIUM_UV_LASER;LASER;MEDIUM;3;8.00;-15.00;18.00;30.00;0.80;0.00;0.30;2.00;23.00;25.00;60.00;0.85;0.35;0.00;0.00;0.00;0.00;0.00;0.00;
LASER,LARGE,3;LARGE_UV_LASER;LASER;LARGE;3;16.00;-30.00;39.00;63.00;0.80;0.00;0.60;2.00;23.00;25.00;80.00;0.80;0.05;0.00;0.00;0.00;0.00;0.00;0.00;
LASER,SMALL,4;SMALL_XRAY_LASER;LASER;SMALL;4;4.50;-10.00;10.00;14.00;0.80;0.00;0.15;2.00;23.00;25.00;40.00;0.90;0.70;0.00;0.00;0.00;0.00;0.00;0.00;
