# Lines starting with ”#” will be treated as comments.;;;;;;;;;;;;;;;;;;;;
# This file can be reloaded with the ”reload stats” console command;;;;;;;;;;;;;;;;;;;;
#;;;;;;;dmg reduction from;;;;;;;missile weapons only;;;;;;
#;;;;;;%of dmg that will;armo is multiplied;;100;50;;;;minimum speed;;;;;;
#;;;;;%bonus dmg;go through shields;with this;;;;;;;of missiles;;;;;;
key;cost;power;min_damage;max_damage;shield_damage;shield_penetration;armor_penetration;min_windup;max_windup;cooldown;range;accuracy;tracking;missile_speed;missile_evasion;missile_health;missile_armor;missile_shield;missile_retarget_range;end
# Lasers;;;;;;;;;;;;;;;;;;;;
SMALL_RED_LASER;3;-2.5;2;4;0.8;0;0.15;2;23;25;40;0.9;0.70;0;0;0;0;0;0.00;
MEDIUM_RED_LASER;6;-5;5;8;0.8;0;0.3;2;23;25;60;0.85;0.35;0;0;0;0;0;0.00;
LARGE_RED_LASER;12;-10;11;19;0.8;0;0.6;2;23;25;80;0.8;0.05;0;0;0;0;0;0.00;
SMALL_BLUE_LASER;3.5;-5;4;8;0.8;0;0.15;2;23;25;40;0.9;0.70;0;0;0;0;0;0.00;
MEDIUM_BLUE_LASER;7;-10;10;16;0.8;0;0.3;2;23;25;60;0.85;0.35;0;0;0;0;0;0.00;
LARGE_BLUE_LASER;14;-20;22;38;0.8;0;0.6;2;23;25;80;0.8;0.05;0;0;0;0;0;0.00;
SMALL_UV_LASER;4;-7.5;6;12;0.8;0;0.15;2;23;25;40;0.9;0.70;0;0;0;0;0;0.00;
MEDIUM_UV_LASER;8;-15;15;24;0.8;0;0.3;2;23;25;60;0.85;0.35;0;0;0;0;0;0.00;
LARGE_UV_LASER;16;-30;33;57;0.8;0;0.6;2;23;25;80;0.8;0.05;0;0;0;0;0;0.00;
SMALL_XRAY_LASER;4.5;-10;8;16;0.8;0;0.15;2;23;25;40;0.9;0.70;0;0;0;0;0;0.00;
MEDIUM_XRAY_LASER;9;-20;20;32;0.8;0;0.3;2;23;25;60;0.85;0.35;0;0;0;0;0;0.00;
LARGE_XRAY_LASER;18;-40;44;76;0.8;0;0.6;2;23;25;80;0.8;0.05;0;0;0;0;0;0.00;
SMALL_GAMMA_LASER;5;-12.5;10;20;0.8;0;0.15;2;23;25;40;0.9;0.70;0;0;0;0;0;0.00;
MEDIUM_GAMMA_LASER;10;-25;25;40;0.8;0;0.3;2;23;25;60;0.85;0.35;0;0;0;0;0;0.00;
LARGE_GAMMA_LASER;20;-50;55;95;0.8;0;0.6;2;23;25;80;0.8;0.05;0;0;0;0;0;0.00;
# Spaceport Laser;;;;;;;;;;;;;;;;;;;;
SMALL_SPACEPORT_LASER;0;0;2;4;0.8;0;0.33;2;8;10;40;0.9;0.70;0;0;0;0;0;0.00;
MEDIUM_SPACEPORT_LASER;0;0;5;8;0.8;0;0.33;2;8;10;60;0.85;0.35;0;0;0;0;0;0.00;
